client_id,pickup,destination,departureDate,departureTime,pickup_coordinates_lat,pickup_coordinates_lng,cluster
VCyot1NL8UUkUYJaNyrA5psgdY20,Hanoi - Giap Bat Station,Ha Long - Tuan Chau Port,04/01/2026,17:15,20.9677687973305,105.60898158857698,2
kypn0whS0WwRx72y51XmF5NyTMFf,Hanoi - Luong Yen Station,Ha Long - Bai Chay Station,18/11/2025,10:30,20.90794337614491,105.90264590179991,1
rY8v3ctuvhnoZrGfnTdURJHxCh3f,Hanoi - Long Bien Station,Cam Pha Bus Station,18/12/2025,11:15,21.00810440075701,105.62261224479576,2
UJbLjQfvB17u2prvZCaD7sHkjotm,Hanoi - Luong Yen Station,Van Don Ferry Terminal,20/12/2025,14:15,20.86632056368536,105.54384033060404,2
4cuXkyqQCY4unwhuhvdDrsX6ZNkS,Hanoi - Luong Yen Station,Van Don Ferry Terminal,02/12/2025,12:45,21.23919194499937,105.62647174605334,0
WH8UkHAHP2RE21ZdCSzuBmw4N8fi,Hanoi - Gia Lam Station,Mong Cai Bus Station,10/10/2025,15:00,20.91749538907821,105.91812534473858,1
zNEdTkn1GniuTBq4pP2y0gnv93fU,Hanoi - Gia Lam Station,Mong Cai Bus Station,23/12/2025,09:00,21.15877762250306,105.52722872243731,0
gYF2M7zhuLZYrWxudWHeVzhJxc4C,Hanoi - Gia Lam Station,Uong Bi Bus Station,11/10/2025,05:45,21.06649885493339,105.86520134213588,1
BBMzi2JL5A5hBFr92dqKqjSVMhjK,Hanoi - Luong Yen Station,Van Don Ferry Terminal,08/12/2025,16:15,20.92127203171639,106.09589176386628,1
mkUUfK7swwnVB5wZZfdFb8omh6Hd,Hanoi - Long Bien Station,Ha Long - Tuan Chau Port,30/10/2025,10:15,21.1204306323364,105.59732852847064,0
JeFg69TW0HxTPW6HHWnPhrieNbbg,Hanoi - Long Bien Station,Ha Long - Tuan Chau Port,23/10/2025,16:30,20.87808896419557,105.62845540100986,2
HFYRKef59G9m1dzJFBufd7EehDeg,Hanoi - Long Bien Station,Van Don Ferry Terminal,16/10/2025,22:00,21.07514876599944,105.56497615851544,0
gYF2M7zhuLZYrWxudWHeVzhJxc4C,Hanoi - Long Bien Station,Ha Long - Tuan Chau Port,25/11/2025,11:45,20.71401321258326,105.75804189430416,2
VSxrebbCT49yfFQqQbxDtZXBUnbZ,Hanoi - Giap Bat Station,Uong Bi Bus Station,31/12/2025,22:00,20.96437293260709,105.67643780311194,2
5iEy78NNhD4Jhu6GicHZm6HJ3o67,Hanoi - Luong Yen Station,Ha Long - Tuan Chau Port,17/12/2025,22:00,21.13827502489895,105.78971201260036,0
yvrchDkkxhiXNEb8MS0V7jfEheSj,Hanoi - Giap Bat Station,Cam Pha Bus Station,11/10/2025,11:15,21.13639982558245,105.76993138412952,0
ivg27bdNU4TACKs7pf2jhZ9NSvhf,Hanoi - Gia Lam Station,Ha Long - Bai Chay Station,25/11/2025,09:45,21.29332273372862,105.63166871554266,0
cb2Kj2LnBt5q1MAjx8wJwxVKrKBy,Hanoi - Gia Lam Station,Uong Bi Bus Station,25/12/2025,15:15,20.96587065799433,105.9450236069106,1
JC6U5B0UxwoEjBYu7QX7yCEnG4o1,Hanoi - Gia Lam Station,Uong Bi Bus Station,02/01/2026,12:30,21.10008968092987,105.90488500905,1
Jfh5Y96KF9cLFT7SxcGQT48Pv2v4,Hanoi - My Dinh Bus Station,Mong Cai Bus Station,15/10/2025,11:15,20.88162270533316,105.88569199472308,1
tPREfq9FTQvBhTfeeaNu71mjsbsn,Hanoi - Luong Yen Station,Ha Long - Tuan Chau Port,19/12/2025,10:45,21.24718496701753,106.01580594508458,1
65WcChRpMeN0HogoagjBhPaxCjf1,Hanoi - Yen Nghia Station,Ha Long - Tuan Chau Port,09/12/2025,15:15,21.03759543908379,105.76159409073138,0
fPpuLwVFncwjuomJGBTcCMmxiQ9g,Hanoi - Long Bien Station,Van Don Ferry Terminal,27/12/2025,19:00,20.78528281880633,105.53495523153126,2
MCork7ecnXRx9wqhFHAB0njp1hct,Hanoi - Giap Bat Station,Van Don Ferry Terminal,30/11/2025,05:15,21.16420453779582,105.72607423851012,0
sgj32J9fbvCsiJGv5obrGMGNjYbD,Hanoi - Gia Lam Station,Mong Cai Bus Station,29/11/2025,23:45,21.06722134260465,105.67518834869476,0
EJAqjVKcSBepUKarrAeoHGQ4We2E,Hanoi - Luong Yen Station,Van Don Ferry Terminal,05/12/2025,14:45,20.99477419612722,105.897993701669,1
5aTe0ex4VSeyqcgU6W3LGqmBPPvU,Hanoi - Giap Bat Station,Van Don Ferry Terminal,28/12/2025,20:45,20.76333579012251,105.58538269202316,2
ceCiwF1K0p62egB6X1hpxMowqLPp,Hanoi - Luong Yen Station,Cam Pha Bus Station,15/12/2025,13:15,21.08793930049772,105.72168065998716,0
QrHt5TWB0P1fiTqrZFmvNk0AGKXQ,Hanoi - Giap Bat Station,Van Don Ferry Terminal,07/11/2025,07:00,20.86473650948749,106.02288159577309,1
dtTEqgF0GBAWvK83TnBCfW0HSx8K,Hanoi - Giap Bat Station,Ha Long - Bai Chay Station,24/12/2025,14:00,21.05446656940596,105.51348290404596,0
yC2piXmV4cQvr7k74iU2t4qiY4Yz,Hanoi - My Dinh Bus Station,Uong Bi Bus Station,13/10/2025,12:15,20.97859177865417,105.92146688418634,1
CYCM6vqh3r3xf9ZeVikgkFCvEAiG,Hanoi - Giap Bat Station,Ha Long - Bai Chay Station,23/11/2025,23:15,21.06024447542723,105.73121911281667,0
o96bHq5vWNDp5XZKH7sG0F0Hcihv,Hanoi - Gia Lam Station,Van Don Ferry Terminal,16/11/2025,08:45,20.85495767208345,105.90416887307428,1
6yxaCJe4myBz06UcZmu41eNDcVKT,Hanoi - My Dinh Bus Station,Van Don Ferry Terminal,18/10/2025,11:00,20.74344734552661,105.98750574918527,1
HFYRKef59G9m1dzJFBufd7EehDeg,Hanoi - Luong Yen Station,Mong Cai Bus Station,18/11/2025,14:00,21.23196049357712,105.52317474034544,0
807kLxjBMWkKLB7Hit7ws0A4ZEZV,Hanoi - Yen Nghia Station,Mong Cai Bus Station,12/12/2025,15:15,21.22113959965347,105.7472883614798,0
JmrWSCGwW8cfMG6d5HE5MuG1xH89,Hanoi - Giap Bat Station,Ha Long - Bai Chay Station,20/12/2025,20:00,20.73578535312287,105.91986303021166,2
fAncDXdSvQQPif15upLak5gfGAqz,Hanoi - Long Bien Station,Van Don Ferry Terminal,07/11/2025,11:30,21.05902322736289,105.5729328908828,0
tGwqdgKg7Q57HrvfugwkSmbtVm2s,Hanoi - Long Bien Station,Ha Long - Bai Chay Station,08/12/2025,10:00,21.09992994466108,105.66000199377623,0
uHaSosgZNNzMZgE9rpJqU22kDmY5,Hanoi - Luong Yen Station,Ha Long - Tuan Chau Port,21/10/2025,15:00,20.96759591992301,105.7741513297415,2
wh4s1MCvTY53RNEbHjmGS0zV6NNe,Hanoi - Yen Nghia Station,Van Don Ferry Terminal,27/11/2025,22:00,20.84257477137274,105.81780694922938,2
7bmSUYYmrv7SrEqXhDj0NT3BqkQy,Hanoi - Yen Nghia Station,Cam Pha Bus Station,08/11/2025,05:00,20.84171306952032,105.56640843396632,2
faproDvtmWzSuFffYk31j3jG3TUC,Hanoi - Luong Yen Station,Cam Pha Bus Station,27/12/2025,18:00,20.93040134981322,105.73003669075186,2
VXySnu4Jmtyr2897SvWJJLsXBrSQ,Hanoi - My Dinh Bus Station,Mong Cai Bus Station,18/12/2025,20:30,20.97638495641938,105.54564339250588,2
Jfh5Y96KF9cLFT7SxcGQT48Pv2v4,Hanoi - Gia Lam Station,Cam Pha Bus Station,26/12/2025,11:45,21.19004396027897,106.06211483323813,1
xeTS661AUQ3Cn0cTMjLV73P4HV4P,Hanoi - Luong Yen Station,Cam Pha Bus Station,01/12/2025,07:45,21.26413762223914,105.51963114815334,0
HFYRKef59G9m1dzJFBufd7EehDeg,Hanoi - Long Bien Station,Ha Long - Tuan Chau Port,19/12/2025,09:15,21.25824655240647,105.96534560440423,1
0bYyoVdBWYF3riQDB5rCeEV3aW6Z,Hanoi - Luong Yen Station,Uong Bi Bus Station,29/12/2025,07:30,21.26354940653459,105.9900516424306,1
yfjqKPWLz2vUB7GNfaEZbE5AZntF,Hanoi - Giap Bat Station,Van Don Ferry Terminal,02/01/2026,07:15,20.72414740935919,106.09299821151964,1
EkAVy15vTEjd3E93QssSC94dqrWd,Hanoi - Long Bien Station,Van Don Ferry Terminal,22/10/2025,17:00,20.87949295235329,105.67644417735733,2
qFHU3GeA38uhuWPbSYY2ayirExXF,Hanoi - Gia Lam Station,Mong Cai Bus Station,01/01/2026,10:00,20.95448931342227,105.55205793612376,2
BBMzi2JL5A5hBFr92dqKqjSVMhjK,Hanoi - My Dinh Bus Station,Van Don Ferry Terminal,09/11/2025,17:15,21.28478176303547,105.75549705756724,0
mkUUfK7swwnVB5wZZfdFb8omh6Hd,Hanoi - Yen Nghia Station,Van Don Ferry Terminal,25/10/2025,08:30,20.84927727535122,105.61618320973832,2
Z63dzueoWnaYAzYayY1S1gAZcfCp,Hanoi - My Dinh Bus Station,Ha Long - Bai Chay Station,29/10/2025,13:00,21.20769878181211,105.8069790146246,0
tPREfq9FTQvBhTfeeaNu71mjsbsn,Hanoi - Luong Yen Station,Uong Bi Bus Station,01/11/2025,11:45,20.82232811764775,105.99045126825808,1
2nUn6zDTZKnwRsF1NFNnBAvsxKdT,Hanoi - Luong Yen Station,Ha Long - Bai Chay Station,01/12/2025,22:30,21.09338845770365,106.02705018049528,1
H2iPUHnB6jJ2PibyrE3QZ2JxH8xJ,Hanoi - Long Bien Station,Ha Long - Bai Chay Station,26/11/2025,05:45,21.12046102649238,105.57289972816297,0
mKs89r1TUyZbAgjf7T4YhJG1KmQY,Hanoi - Giap Bat Station,Van Don Ferry Terminal,02/11/2025,13:00,21.00194193104293,105.53272060772528,2
Ti4xbVPoD3c6Exxstiuk05VgqF5i,Hanoi - Gia Lam Station,Mong Cai Bus Station,20/11/2025,14:45,21.13586381096476,105.78765303508088,0
mKs89r1TUyZbAgjf7T4YhJG1KmQY,Hanoi - My Dinh Bus Station,Mong Cai Bus Station,05/01/2026,12:00,20.8820063113386,105.94868626419286,1
ArPAAVLaNzeF7dhGX9YM3oR9CF7J,Hanoi - Luong Yen Station,Van Don Ferry Terminal,17/10/2025,18:30,21.09028156482086,106.07555263755448,1
YQkbfFRCAcamFeuqMLRLmNizXbTs,Hanoi - Giap Bat Station,Uong Bi Bus Station,29/10/2025,19:00,20.9999663576275,106.00493249682772,1
VSxrebbCT49yfFQqQbxDtZXBUnbZ,Hanoi - Giap Bat Station,Ha Long - Tuan Chau Port,13/11/2025,10:15,21.00645072870054,105.61894456350512,2
ajQAcjdaq89Z52RmoaY6y66BGRPM,Hanoi - Yen Nghia Station,Van Don Ferry Terminal,27/12/2025,07:30,20.77435451069637,105.58877275079952,2
ununMVykABX9yMwfoGRtgzLpitgH,Hanoi - Long Bien Station,Mong Cai Bus Station,26/11/2025,07:15,21.11837669773137,105.8932865067484,1
qa7LJVYysqACSeH0mVs5ymBh2mLc,Hanoi - My Dinh Bus Station,Uong Bi Bus Station,08/12/2025,09:30,20.89738148244139,105.70351410133708,2
4EUWLSSEAc6880ScADGRBVHGumn5,Hanoi - Gia Lam Station,Uong Bi Bus Station,02/01/2026,10:45,20.98604669867749,106.06991380023676,1
pbUSUb4pV23C7RfMBWckR359J3ca,Hanoi - Gia Lam Station,Cam Pha Bus Station,24/12/2025,14:15,21.20223009172727,105.99769405789468,1
YJfLMvDzMuKcsqh9kBVQiZ7kFfuy,Hanoi - Gia Lam Station,Ha Long - Tuan Chau Port,05/01/2026,20:00,21.08156778129111,105.9534564978402,1
o2m2wM2XgWvRfCxygNBiAnDkaLef,Hanoi - Gia Lam Station,Mong Cai Bus Station,04/11/2025,09:15,21.26884086967771,105.533259431147,0
4QwKmJX3Bhuy1DFScZecEJ8dYvJS,Hanoi - Long Bien Station,Ha Long - Tuan Chau Port,04/01/2026,21:15,21.14293714183433,105.73928864233824,0
QJcT3TWLhUQcrm0ATPHCUvvGhLbF,Hanoi - Luong Yen Station,Ha Long - Bai Chay Station,18/11/2025,10:45,20.85158976746105,105.59574826803808,2
6SBCyEzpjHx58XwKVgRWw8fvRbRi,Hanoi - Gia Lam Station,Ha Long - Bai Chay Station,22/10/2025,13:45,20.837865073681,105.79895098212202,2
mKs89r1TUyZbAgjf7T4YhJG1KmQY,Hanoi - My Dinh Bus Station,Cam Pha Bus Station,11/12/2025,10:00,20.92405044442517,105.5508567783856,2
iCxaZZj5Y9dy20JzWMkTW0dEj2cw,Hanoi - Yen Nghia Station,Cam Pha Bus Station,16/12/2025,17:30,20.74245229984796,105.9664462207607,1
VH6pRA9NppXvWx9rHtXbsdqfpauG,Hanoi - Long Bien Station,Cam Pha Bus Station,14/12/2025,16:00,20.98746479323965,105.64574650238248,2
qFHU3GeA38uhuWPbSYY2ayirExXF,Hanoi - Luong Yen Station,Mong Cai Bus Station,28/12/2025,07:00,21.06194902155555,105.74575462014435,0
YW0fprswqCbWpPpfdu7HuZ6iuSaU,Hanoi - Long Bien Station,Cam Pha Bus Station,05/12/2025,11:30,21.19480946280407,105.86292503835618,0
empgF78PyNHzFYwuqvLHMPsdN8dB,Hanoi - Gia Lam Station,Uong Bi Bus Station,09/12/2025,10:00,21.15792351542065,105.52331573251244,0
EJAqjVKcSBepUKarrAeoHGQ4We2E,Hanoi - Long Bien Station,Ha Long - Bai Chay Station,07/12/2025,10:30,21.23058857854121,105.69602029895162,0
98xt5hbWMN2fQ6v9Yz1Yc42oaPKe,Hanoi - Yen Nghia Station,Ha Long - Bai Chay Station,01/11/2025,16:00,20.95664112166534,105.87079450826208,1
B6wUkk1DH0XdSaV96wSAPPDEQMDw,Hanoi - Yen Nghia Station,Ha Long - Bai Chay Station,10/12/2025,22:00,21.01318205110532,105.68250644453468,2
bHw9s6YHSHRdQsPTPfuAHCyjgYMb,Hanoi - Gia Lam Station,Uong Bi Bus Station,01/12/2025,18:45,21.25497663320322,105.82365854397212,0
YJfLMvDzMuKcsqh9kBVQiZ7kFfuy,Hanoi - Yen Nghia Station,Uong Bi Bus Station,17/11/2025,16:00,20.98454761225427,105.9758406940864,1
VCyot1NL8UUkUYJaNyrA5psgdY20,Hanoi - Gia Lam Station,Uong Bi Bus Station,01/11/2025,04:30,20.97015334834428,106.06876068186824,1
pbUSUb4pV23C7RfMBWckR359J3ca,Hanoi - Luong Yen Station,Van Don Ferry Terminal,27/11/2025,09:45,20.97522262531457,105.84074484409132,1
EJAqjVKcSBepUKarrAeoHGQ4We2E,Hanoi - My Dinh Bus Station,Cam Pha Bus Station,24/10/2025,14:15,20.97683410658934,106.09959985382656,1
faproDvtmWzSuFffYk31j3jG3TUC,Hanoi - My Dinh Bus Station,Mong Cai Bus Station,18/10/2025,14:00,21.08206844997905,105.87497331435368,1
Hcfa3XAXwKcX9FyeDQRsrdntpsbY,Hanoi - Giap Bat Station,Mong Cai Bus Station,15/11/2025,12:45,20.73655266725093,106.04888097487404,1
98xt5hbWMN2fQ6v9Yz1Yc42oaPKe,Hanoi - My Dinh Bus Station,Cam Pha Bus Station,12/10/2025,18:30,21.00788180976393,105.7342206574642,2
4jK83WofNSmxFJTHf88uuwLaSQ3y,Hanoi - My Dinh Bus Station,Ha Long - Tuan Chau Port,23/11/2025,18:45,20.90411005589913,105.6712265529559,2
u30qxonu5qWwnaXS0scKCZW8TmoW,Hanoi - Giap Bat Station,Van Don Ferry Terminal,31/12/2025,17:15,20.94542419831914,105.68880893213355,2
qa7LJVYysqACSeH0mVs5ymBh2mLc,Hanoi - Gia Lam Station,Uong Bi Bus Station,23/11/2025,21:00,21.17413661794127,105.60703340272462,0
xeTS661AUQ3Cn0cTMjLV73P4HV4P,Hanoi - Yen Nghia Station,Mong Cai Bus Station,15/10/2025,15:00,20.91004152905846,106.00229836525048,1
17waMb83qXkRY8yq9DMg2EDwZKk4,Hanoi - Luong Yen Station,Cam Pha Bus Station,03/11/2025,05:00,21.20756111896218,105.62929004552294,0
82sJ3NvpVMVzdUd3dmdNFba5Z6Pp,Hanoi - My Dinh Bus Station,Uong Bi Bus Station,14/12/2025,17:45,20.92776365491831,106.00651267932588,1
jv0G8cwb5E8GVbRYFFAMBRiRCD5V,Hanoi - Gia Lam Station,Ha Long - Bai Chay Station,30/12/2025,14:00,21.08048868723778,105.96566117369028,1
98xt5hbWMN2fQ6v9Yz1Yc42oaPKe,Hanoi - Giap Bat Station,Ha Long - Bai Chay Station,08/10/2025,04:15,21.27104763903561,105.77102320442978,0
h03cUfMWjgeHj1j1T3G5PQAF7fsX,Hanoi - Long Bien Station,Ha Long - Tuan Chau Port,26/10/2025,11:15,21.14203729641605,105.8554434908004,0
k68sYWhXcdAyZZzUsjN95x7tvu9w,Hanoi - Giap Bat Station,Mong Cai Bus Station,02/01/2026,10:30,20.93171339408704,105.73883268360356,2
BBMzi2JL5A5hBFr92dqKqjSVMhjK,Hanoi - Yen Nghia Station,Uong Bi Bus Station,20/10/2025,05:15,21.17908788002426,105.6512666607434,0
ciAWhjzcDWxzHu2smP0y6tgbHKXR,Hanoi - Gia Lam Station,Uong Bi Bus Station,04/11/2025,05:30,21.28897409570433,105.99995868850333,1
807kLxjBMWkKLB7Hit7ws0A4ZEZV,Hanoi - Luong Yen Station,Mong Cai Bus Station,09/11/2025,17:15,20.70448654403918,106.0944461919717,1
faproDvtmWzSuFffYk31j3jG3TUC,Hanoi - Giap Bat Station,Uong Bi Bus Station,13/11/2025,18:30,21.09675785153476,105.9153222405966,1
PkKpqRJGWhG64xEaSqVsHYg9hHmj,Hanoi - Yen Nghia Station,Cam Pha Bus Station,13/11/2025,23:00,20.92094613025535,105.638363227324,2
rkLpbwDEfnc3gerrK1AU00G1JdNT,Hanoi - Giap Bat Station,Uong Bi Bus Station,20/11/2025,20:15,21.24926655370973,105.6240231567526,0
MCork7ecnXRx9wqhFHAB0njp1hct,Hanoi - Long Bien Station,Mong Cai Bus Station,31/12/2025,08:45,21.18514624002606,105.8002522000731,0
VJv94DEUzdF7NsNkABWNBr4WGShj,Hanoi - Luong Yen Station,Mong Cai Bus Station,30/11/2025,21:30,21.20768649915538,105.95420931678306,1
YQkbfFRCAcamFeuqMLRLmNizXbTs,Hanoi - Gia Lam Station,Ha Long - Bai Chay Station,24/12/2025,08:15,21.0482743810817,105.6566373112646,0
HWiis6G7Q8pqmc1nm4x00hz0oeRA,Hanoi - Long Bien Station,Van Don Ferry Terminal,06/12/2025,20:45,20.9334540628881,105.77099937885706,2
D0BoGe0DNz2pKhNQCZeCNCVjigev,Hanoi - Giap Bat Station,Ha Long - Tuan Chau Port,20/11/2025,22:15,21.17563505599867,105.91101093900188,1
WQSquTAuU9LnT0gTfjzwyE0mJT2T,Hanoi - Giap Bat Station,Van Don Ferry Terminal,06/12/2025,19:45,21.1663664775527,105.9608577053791,1
wW0Af90EPZRxVn1Ra2kbQbyyfw8k,Hanoi - My Dinh Bus Station,Mong Cai Bus Station,26/10/2025,12:30,20.86487627318989,105.63105391245588,2
rhE8C7SLSqHkiThjZXsL202yuyJ0,Hanoi - Luong Yen Station,Mong Cai Bus Station,25/12/2025,23:45,20.82827139617632,105.59713516711813,2
XfpQuwEmbCNs9MCsk4De6zsNgwu7,Hanoi - Long Bien Station,Cam Pha Bus Station,17/11/2025,05:45,21.29635487869158,106.07086551120568,1
ck1455tMBY5LYmun1kPHqwTmznxP,Hanoi - Luong Yen Station,Mong Cai Bus Station,12/12/2025,06:45,20.94887453430913,105.62622137967952,2
LsETPAUqsCgSE7vxkLmrjokRh3Dk,Hanoi - Yen Nghia Station,Ha Long - Bai Chay Station,30/12/2025,04:30,21.05793532218074,105.9484269616237,1
XVm4R1SUhTVtYFp8nW82x6ZqrNyp,Hanoi - Luong Yen Station,Mong Cai Bus Station,19/12/2025,11:30,20.72505726477929,106.0528668901174,1
aWhniNgGhvbPUWKd61Cwd8xSWA5E,Hanoi - Giap Bat Station,Ha Long - Bai Chay Station,25/12/2025,08:00,21.29589346906684,105.8618124707762,0
Pdi5jJiP16T06whJmu45WZsbkqxk,Hanoi - Gia Lam Station,Van Don Ferry Terminal,07/12/2025,07:45,20.98478620102737,105.70664972121294,2
h03cUfMWjgeHj1j1T3G5PQAF7fsX,Hanoi - Luong Yen Station,Mong Cai Bus Station,21/10/2025,11:15,20.96213818145719,105.9288708213811,1
jpWhWtXZMEm62MzS6jj6arGpPBfR,Hanoi - My Dinh Bus Station,Van Don Ferry Terminal,05/01/2026,10:30,20.84557036697543,105.98392101848788,1
hqbg3LdiNZBkFGHPbHfpYrj7rGcR,Hanoi - Long Bien Station,Ha Long - Bai Chay Station,26/12/2025,11:30,20.73663423054509,105.56314412628024,2
empgF78PyNHzFYwuqvLHMPsdN8dB,Hanoi - Gia Lam Station,Van Don Ferry Terminal,25/11/2025,14:30,21.22535320949423,105.53130215005577,0
TmQNXSFVkmH3kEvQfmY116JLKNmS,Hanoi - Yen Nghia Station,Mong Cai Bus Station,03/11/2025,19:30,21.10789513741642,105.63086473113198,0
Hcfa3XAXwKcX9FyeDQRsrdntpsbY,Hanoi - Gia Lam Station,Van Don Ferry Terminal,02/12/2025,11:15,20.80170785936632,105.85564273900616,2
nfrbbBmwXucXGu0h9u5r4tzkjPdY,Hanoi - Luong Yen Station,Van Don Ferry Terminal,21/12/2025,14:15,21.28567128969156,105.53372560829077,0
NXnF71i8zP9iGrUvqX2gU6z9UE11,Hanoi - Giap Bat Station,Uong Bi Bus Station,18/11/2025,07:30,21.18727539773762,105.55193048466558,0
0bYyoVdBWYF3riQDB5rCeEV3aW6Z,Hanoi - Long Bien Station,Cam Pha Bus Station,14/12/2025,11:15,20.98981809661156,105.8637681737476,1
1pYYCVPp07h76SVAKYLGndCgdRk9,Hanoi - Yen Nghia Station,Mong Cai Bus Station,30/11/2025,10:15,20.75840439730073,105.61600101858691,2
4EUWLSSEAc6880ScADGRBVHGumn5,Hanoi - Gia Lam Station,Cam Pha Bus Station,22/11/2025,07:00,21.17216117433314,105.6839741645543,0
Ky86bwZ1Qm4TX6NZYfrfm2g81uoV,Hanoi - Luong Yen Station,Uong Bi Bus Station,12/10/2025,17:15,20.77903397274259,105.9239320627521,1
VH6pRA9NppXvWx9rHtXbsdqfpauG,Hanoi - Yen Nghia Station,Ha Long - Tuan Chau Port,26/10/2025,21:45,20.9177533494209,105.99098664771822,1
H2iPUHnB6jJ2PibyrE3QZ2JxH8xJ,Hanoi - Gia Lam Station,Uong Bi Bus Station,04/12/2025,05:30,21.19724362507645,105.62469142537228,0
807kLxjBMWkKLB7Hit7ws0A4ZEZV,Hanoi - My Dinh Bus Station,Ha Long - Bai Chay Station,21/10/2025,16:45,21.06092098193837,105.96465536100276,1
nhv4oGbLtJavMUnMHte1sBem7ixh,Hanoi - Yen Nghia Station,Ha Long - Tuan Chau Port,27/11/2025,07:15,21.0653355839306,106.06966970871042,1
8rfzq2uekE4hajihiSnnob0tHhpf,Hanoi - Gia Lam Station,Uong Bi Bus Station,28/10/2025,19:15,21.05033630632857,105.88791890082138,1
cK8WKwiCgADGYo5wv33SXzBLiN63,Hanoi - Luong Yen Station,Ha Long - Bai Chay Station,07/12/2025,07:15,21.07062216632389,105.5330878921084,0
NxTxCgXGLK77msBjxX6dryq5DR6a,Hanoi - Giap Bat Station,Cam Pha Bus Station,21/12/2025,21:45,20.8560416346112,105.72944919124932,2
gYF2M7zhuLZYrWxudWHeVzhJxc4C,Hanoi - Gia Lam Station,Mong Cai Bus Station,19/12/2025,22:15,21.09315180925013,105.9796743123308,1
ppG9UhBtbg3XWSk8WDdbQ3XGbhc1,Hanoi - Yen Nghia Station,Cam Pha Bus Station,18/11/2025,04:00,20.80731785773728,105.85622627204884,2
4MmCs63i3SXrjzyWDt4ArRgDQui6,Hanoi - Giap Bat Station,Mong Cai Bus Station,27/11/2025,11:15,21.29122067900246,105.83360688216426,0
bAMbFqZbzmvAymAED7BwCrWrJBBh,Hanoi - Luong Yen Station,Cam Pha Bus Station,26/10/2025,12:30,20.85029689821121,105.8863828626302,1
1VSbGmFH4i33RPGgkM8DWVAty8rV,Hanoi - Giap Bat Station,Van Don Ferry Terminal,06/12/2025,15:15,20.91626124057478,105.6639857268744,2
jXNpXoiqNwMJ7aqzPGDqXGtEeoAw,Hanoi - Yen Nghia Station,Uong Bi Bus Station,15/10/2025,12:15,21.1294952794604,106.03340150985495,1
z96TQRrZEcXmZCp6msckB0GWSPGa,Hanoi - Gia Lam Station,Ha Long - Tuan Chau Port,30/11/2025,04:00,20.77348068689698,105.61330856023082,2
uP05Soc66vCLPh7Kxvpa5uERGgkW,Hanoi - Luong Yen Station,Cam Pha Bus Station,05/11/2025,04:00,21.14879149809329,105.67394736709244,0
Z6qkfGuqkjrqDUJG6cQHvE9G11Eo,Hanoi - Gia Lam Station,Cam Pha Bus Station,15/10/2025,11:00,21.16879505306593,105.80725839869072,0
H7TRH1QWgxgKGA1m3R8w1Xeyznzn,Hanoi - Luong Yen Station,Ha Long - Bai Chay Station,12/10/2025,10:30,21.00454836599165,106.06518784340308,1
CJNJCqxPDdZ1Th69hFJ8Rh0dL74k,Hanoi - Gia Lam Station,Ha Long - Tuan Chau Port,06/11/2025,18:45,20.82148084624581,105.70834959879588,2
VSxrebbCT49yfFQqQbxDtZXBUnbZ,Hanoi - Giap Bat Station,Uong Bi Bus Station,22/12/2025,20:00,21.13891387713764,105.97479238380195,1
4MmCs63i3SXrjzyWDt4ArRgDQui6,Hanoi - Long Bien Station,Van Don Ferry Terminal,14/11/2025,20:30,20.77252912165523,105.77288228830356,2
gEsT8hZGNy5cKe9AFAeok4Fq1NRH,Hanoi - My Dinh Bus Station,Cam Pha Bus Station,07/11/2025,07:15,21.0485160523314,105.8381109008902,1
rkLpbwDEfnc3gerrK1AU00G1JdNT,Hanoi - Luong Yen Station,Mong Cai Bus Station,03/11/2025,20:30,21.2482831426848,105.63855849953606,0
4EUWLSSEAc6880ScADGRBVHGumn5,Hanoi - Giap Bat Station,Uong Bi Bus Station,09/12/2025,23:30,21.28657917608255,105.9554343545096,1
82sJ3NvpVMVzdUd3dmdNFba5Z6Pp,Hanoi - Gia Lam Station,Van Don Ferry Terminal,16/11/2025,04:15,21.22602901119149,105.65763610828024,0
fBXQQaXaKuzwDDHGBm5eWQChAzv1,Hanoi - Gia Lam Station,Uong Bi Bus Station,23/10/2025,07:45,21.07731380435033,105.85977311047576,1
wzbQ6vtWL2GQaJpXskbPqmV9kkav,Hanoi - Gia Lam Station,Uong Bi Bus Station,28/11/2025,09:45,20.97223795767303,106.0056516918536,1
hqbg3LdiNZBkFGHPbHfpYrj7rGcR,Hanoi - Luong Yen Station,Ha Long - Tuan Chau Port,08/11/2025,09:45,20.98370835944812,105.7165029816293,2
Xai7GzwdME9BSiHDR9W3MUgieZNC,Hanoi - Luong Yen Station,Cam Pha Bus Station,25/11/2025,22:30,20.851311997486,105.89450321981516,1
3YDywd7BUvXUx029HV0cWo8BkXNm,Hanoi - Gia Lam Station,Mong Cai Bus Station,14/11/2025,19:30,21.14622419817645,105.52591850984672,0
hqbg3LdiNZBkFGHPbHfpYrj7rGcR,Hanoi - Gia Lam Station,Cam Pha Bus Station,16/11/2025,23:30,20.76771634361364,105.56211862606986,2
ceCiwF1K0p62egB6X1hpxMowqLPp,Hanoi - Long Bien Station,Ha Long - Tuan Chau Port,05/01/2026,18:00,21.12231802929073,105.87147411412953,1
TyfTGXUhgtNPrNfUztzQdtau3NA3,Hanoi - Gia Lam Station,Van Don Ferry Terminal,11/10/2025,20:45,21.11827390196776,105.68326510961953,0
